Timestamp,Cell ID,RSRP (dBm),SINR (dB),Throughput (Mbps),Latency (ms),Traffic Volume (GB),Congestion Level
04-10-2024 02:44:09,1237,-107.2672633,28.35739163,114.4382545,53.56192616,13.57019937,Medium
04-10-2024 02:45:09,1234,-83.48382474,7.291386164,148.9222793,64.12858772,20.46498602,High
04-10-2024 02:46:09,1235,-88.10184818,5.16102617,48.50937663,71.23697065,42.14315954,High
04-10-2024 02:47:09,1238,-99.14060004,15.68794617,38.77470273,65.10073974,34.50073319,High
04-10-2024 02:48:09,1235,-106.0868692,18.72154801,187.3959169,66.25064715,41.14220063,Low
04-10-2024 02:49:09,1238,-103.0775053,24.18283259,171.9973854,77.20495462,10.89852169,Low
04-10-2024 02:50:09,1237,-101.7804006,9.89914196,99.62818656,74.28807078,20.0743105,Medium
04-10-2024 02:51:09,1234,-86.32816542,18.06339246,119.9843229,75.89713591,4.717156005,High
04-10-2024 02:52:09,1237,-117.5479617,18.44374679,10.45009012,79.76517171,37.4082565,High
04-10-2024 02:53:09,1235,-112.2890484,16.62799493,173.3213232,20.24340425,20.72054088,Medium
04-10-2024 02:54:09,1237,-80.43312487,27.95509776,145.311583,83.57917489,10.7114878,High
04-10-2024 02:55:09,1237,-86.15110437,24.8533888,155.9921185,39.29796095,22.64918131,Low
04-10-2024 02:56:09,1238,-89.84717489,21.55439365,173.4235146,25.79422897,41.27612209,High
04-10-2024 02:57:09,1238,-101.120381,15.98371777,104.3365899,74.54089228,12.37648491,Low
04-10-2024 02:58:09,1236,-100.3752985,8.39415011,104.4648163,65.0440899,40.25234689,Low
04-10-2024 02:59:09,1238,-103.1278086,17.80140859,62.93293704,98.35183354,28.61683539,Low
04-10-2024 03:00:09,1237,-111.7904836,10.39416829,109.8991886,29.01992089,45.02346081,Low
04-10-2024 03:01:09,1236,-100.0735078,16.0027818,48.52206882,75.29256563,15.51297112,High
04-10-2024 03:02:09,1235,-115.9876022,9.360227578,121.779603,84.42292113,18.22639125,High
04-10-2024 03:03:09,1237,-114.5874404,6.003381389,96.90113727,42.57691113,38.06524395,Low
04-10-2024 03:04:09,1234,-107.5948784,18.35668806,71.45770257,31.91234687,44.40941458,Low
04-10-2024 03:05:09,1237,-87.94121883,27.38300399,35.39910732,70.98680125,49.93549259,High
04-10-2024 03:06:09,1235,-116.4771407,24.1106597,122.8219651,78.73915644,27.72444688,High
04-10-2024 03:07:09,1234,-106.3811157,25.08813142,134.2092881,73.35426539,7.793988102,Medium
04-10-2024 03:08:09,1237,-118.7515088,24.8294438,157.005261,23.27863678,7.801005857,Low
04-10-2024 03:09:09,1234,-95.606553,7.89053902,60.27944193,20.68060143,34.31728662,Medium
04-10-2024 03:10:09,1235,-97.14801413,9.642113193,121.0198523,22.29312888,28.98267427,Low
04-10-2024 03:11:09,1236,-87.50548719,25.05458344,196.3033034,46.21489136,15.75160213,High
04-10-2024 03:12:09,1236,-103.3948338,12.41333516,125.7310938,62.69838761,5.06071129,Low
04-10-2024 03:13:09,1234,-111.2458733,17.40530019,96.21645439,76.71659569,15.80958776,Medium
